"TIME","GEO","CURRENCY","Value","Flag and Footnotes"
"2000S1","Belgium","Euro","1,095.89",""
"2000S1","Bulgaria","Euro","34.26",""
"2000S1","Czech Republic","Euro","110.79",""
"2000S1","Denmark","Euro",":","z"
"2000S1","Germany (until 1990 former territory of the FRG)","Euro",":","z"
"2000S1","Estonia","Euro","89.48",""
"2000S1","Ireland","Euro",":","z"
"2000S1","Greece","Euro","542.69",""
"2000S1","Spain","Euro","495.60",""
"2000S1","France","Euro","1,049.49",""
"2000S1","Croatia","Euro",":","z"
"2000S1","Italy","Euro",":","z"
"2000S1","Cyprus","Euro",":","z"
"2000S1","Latvia","Euro","85.02",""
"2000S1","Lithuania","Euro","107.05",""
"2000S1","Luxembourg","Euro","1,191.13",""
"2000S1","Hungary","Euro","100.12",""
"2000S1","Malta","Euro","505.06",""
"2000S1","Netherlands","Euro","1,092.00",""
"2000S1","Austria","Euro",":","z"
"2000S1","Poland","Euro","161.11",""
"2000S1","Portugal","Euro","371.27",""
"2000S1","Romania","Euro","24.53",""
"2000S1","Slovenia","Euro","373.35",""
"2000S1","Slovakia","Euro","94.34",""
"2000S1","Finland","Euro",":","z"
"2000S1","Sweden","Euro",":","z"
"2000S1","United Kingdom","Euro","952.23",""
"2000S1","Iceland","Euro",":","z"
"2000S1","Norway","Euro",":","z"
"2000S1","Switzerland","Euro",":","z"
"2000S1","Montenegro","Euro",":",""
"2000S1","Former Yugoslav Republic of Macedonia, the","Euro",":","z"
"2000S1","Albania","Euro",":",""
"2000S1","Serbia","Euro",":",""
"2000S1","Turkey","Euro","201.62",""
"2000S1","United States","Euro","888.58",""
"2001S1","Belgium","Euro","1,117.88",""
"2001S1","Bulgaria","Euro","40.42",""
"2001S1","Czech Republic","Euro","142.67",""
"2001S1","Denmark","Euro",":","z"
"2001S1","Germany (until 1990 former territory of the FRG)","Euro",":","z"
"2001S1","Estonia","Euro","102.26",""
"2001S1","Ireland","Euro","944.71",""
"2001S1","Greece","Euro","543.55",""
"2001S1","Spain","Euro","505.69",""
"2001S1","France","Euro","1,083.29",""
"2001S1","Croatia","Euro",":","z"
"2001S1","Italy","Euro",":","z"
"2001S1","Cyprus","Euro",":","z"
"2001S1","Latvia","Euro","86.75",""
"2001S1","Lithuania","Euro","115.50",""
"2001S1","Luxembourg","Euro","1,258.75",""
"2001S1","Hungary","Euro","150.94",""
"2001S1","Malta","Euro","530.43",""
"2001S1","Netherlands","Euro","1,154.50",""
"2001S1","Austria","Euro",":","z"
"2001S1","Poland","Euro","197.41",""
"2001S1","Portugal","Euro","389.89",""
"2001S1","Romania","Euro","41.42",""
"2001S1","Slovenia","Euro","395.33",""
"2001S1","Slovakia","Euro","100.15",""
"2001S1","Finland","Euro",":","z"
"2001S1","Sweden","Euro",":","z"
"2001S1","United Kingdom","Euro","977.41",""
"2001S1","Iceland","Euro",":","z"
"2001S1","Norway","Euro",":","z"
"2001S1","Switzerland","Euro",":","z"
"2001S1","Montenegro","Euro",":",""
"2001S1","Former Yugoslav Republic of Macedonia, the","Euro",":","z"
"2001S1","Albania","Euro",":",""
"2001S1","Serbia","Euro",":",""
"2001S1","Turkey","Euro","224.17",""
"2001S1","United States","Euro","959.34",""
"2002S1","Belgium","Euro","1,140.24",""
"2002S1","Bulgaria","Euro","51.38",""
"2002S1","Czech Republic","Euro","178.34",""
"2002S1","Denmark","Euro",":","z"
"2002S1","Germany (until 1990 former territory of the FRG)","Euro",":","z"
"2002S1","Estonia","Euro","118.24",""
"2002S1","Ireland","Euro","1,008.93",""
"2002S1","Greece","Euro","571.71",""
"2002S1","Spain","Euro","515.90",""
"2002S1","France","Euro","1,127.23",""
"2002S1","Croatia","Euro",":","z"
"2002S1","Italy","Euro",":","z"
"2002S1","Cyprus","Euro",":","z"
"2002S1","Latvia","Euro","107.86",""
"2002S1","Lithuania","Euro","122.06",""
"2002S1","Luxembourg","Euro","1,290.21",""
"2002S1","Hungary","Euro","203.93",""
"2002S1","Malta","Euro","557.46",""
"2002S1","Netherlands","Euro","1,206.60",""
"2002S1","Austria","Euro",":","z"
"2002S1","Poland","Euro","217.43",""
"2002S1","Portugal","Euro","406.01",""
"2002S1","Romania","Euro","50.33",""
"2002S1","Slovenia","Euro","432.63",""
"2002S1","Slovakia","Euro","115.01",""
"2002S1","Finland","Euro",":","z"
"2002S1","Sweden","Euro",":","z"
"2002S1","United Kingdom","Euro","1,109.29",""
"2002S1","Iceland","Euro",":","z"
"2002S1","Norway","Euro",":","z"
"2002S1","Switzerland","Euro",":","z"
"2002S1","Montenegro","Euro",":",""
"2002S1","Former Yugoslav Republic of Macedonia, the","Euro",":","z"
"2002S1","Albania","Euro",":",""
"2002S1","Serbia","Euro",":",""
"2002S1","Turkey","Euro","174.87",""
"2002S1","United States","Euro","1,012.90",""
"2003S1","Belgium","Euro","1,163.02",""
"2003S1","Bulgaria","Euro","56.28",""
"2003S1","Czech Republic","Euro","196.35",""
"2003S1","Denmark","Euro",":","z"
"2003S1","Germany (until 1990 former territory of the FRG)","Euro",":","z"
"2003S1","Estonia","Euro","138.05",""
"2003S1","Ireland","Euro","1,073.15",""
"2003S1","Greece","Euro","606.52",""
"2003S1","Spain","Euro","526.40",""
"2003S1","France","Euro","1,154.27",""
"2003S1","Croatia","Euro",":","z"
"2003S1","Italy","Euro",":","z"
"2003S1","Cyprus","Euro",":","z"
"2003S1","Latvia","Euro","114.01",""
"2003S1","Lithuania","Euro","124.55",""
"2003S1","Luxembourg","Euro","1,368.74",""
"2003S1","Hungary","Euro","211.60",""
"2003S1","Malta","Euro","550.53",""
"2003S1","Netherlands","Euro","1,249.20",""
"2003S1","Austria","Euro",":","z"
"2003S1","Poland","Euro","198.96",""
"2003S1","Portugal","Euro","416.03",""
"2003S1","Romania","Euro","71.15",""
"2003S1","Slovenia","Euro","450.31",""
"2003S1","Slovakia","Euro","134.21",""
"2003S1","Finland","Euro",":","z"
"2003S1","Sweden","Euro",":","z"
"2003S1","United Kingdom","Euro","1,063.80",""
"2003S1","Iceland","Euro",":","z"
"2003S1","Norway","Euro",":","z"
"2003S1","Switzerland","Euro",":","z"
"2003S1","Montenegro","Euro",":",""
"2003S1","Former Yugoslav Republic of Macedonia, the","Euro",":","z"
"2003S1","Albania","Euro",":",""
"2003S1","Serbia","Euro",":",""
"2003S1","Turkey","Euro","176.06",""
"2003S1","United States","Euro","851.22",""
"2004S1","Belgium","Euro","1,186.31",""
"2004S1","Bulgaria","Euro","61.36",""
"2004S1","Czech Republic","Euro","206.73",""
"2004S1","Denmark","Euro",":","z"
"2004S1","Germany (until 1990 former territory of the FRG)","Euro",":","z"
"2004S1","Estonia","Euro","158.50",""
"2004S1","Ireland","Euro","1,073.15",""
"2004S1","Greece","Euro","630.77",""
"2004S1","Spain","Euro","537.25",""
"2004S1","France","Euro","1,215.11",""
"2004S1","Croatia","Euro",":","z"
"2004S1","Italy","Euro",":","z"
"2004S1","Cyprus","Euro",":","z"
"2004S1","Latvia","Euro","118.96",""
"2004S1","Lithuania","Euro","130.34",""
"2004S1","Luxembourg","Euro","1,402.96",""
"2004S1","Hungary","Euro","201.90",""
"2004S1","Malta","Euro","540.84",""
"2004S1","Netherlands","Euro","1,264.80",""
"2004S1","Austria","Euro",":","z"
"2004S1","Poland","Euro","175.25",""
"2004S1","Portugal","Euro","425.95",""
"2004S1","Romania","Euro","68.03",""
"2004S1","Slovenia","Euro","470.99",""
"2004S1","Slovakia","Euro","147.68",""
"2004S1","Finland","Euro",":","z"
"2004S1","Sweden","Euro",":","z"
"2004S1","United Kingdom","Euro","1,054.20",""
"2004S1","Iceland","Euro",":","z"
"2004S1","Norway","Euro",":","z"
"2004S1","Switzerland","Euro",":","z"
"2004S1","Montenegro","Euro",":",""
"2004S1","Former Yugoslav Republic of Macedonia, the","Euro",":","z"
"2004S1","Albania","Euro",":",""
"2004S1","Serbia","Euro",":",""
"2004S1","Turkey","Euro","238.77",""
"2004S1","United States","Euro","706.79",""
"2005S1","Belgium","Euro","1,210.00",""
"2005S1","Bulgaria","Euro","76.69",""
"2005S1","Czech Republic","Euro","235.85",""
"2005S1","Denmark","Euro",":","z"
"2005S1","Germany (until 1990 former territory of the FRG)","Euro",":","z"
"2005S1","Estonia","Euro","171.92",""
"2005S1","Ireland","Euro","1,183.00",""
"2005S1","Greece","Euro","667.68",""
"2005S1","Spain","Euro","598.50",""
"2005S1","France","Euro","1,286.09",""
"2005S1","Croatia","Euro",":","z"
"2005S1","Italy","Euro",":","z"
"2005S1","Cyprus","Euro",":","z"
"2005S1","Latvia","Euro","114.63",""
"2005S1","Lithuania","Euro","144.81",""
"2005S1","Luxembourg","Euro","1,466.77",""
"2005S1","Hungary","Euro","231.74",""
"2005S1","Malta","Euro","555.05",""
"2005S1","Netherlands","Euro","1,264.80",""
"2005S1","Austria","Euro",":","z"
"2005S1","Poland","Euro","207.86",""
"2005S1","Portugal","Euro","437.15",""
"2005S1","Romania","Euro","78.70",""
"2005S1","Slovenia","Euro","490.07",""
"2005S1","Slovakia","Euro","167.76",""
"2005S1","Finland","Euro",":","z"
"2005S1","Sweden","Euro",":","z"
"2005S1","United Kingdom","Euro","1,134.67",""
"2005S1","Iceland","Euro",":","z"
"2005S1","Norway","Euro",":","z"
"2005S1","Switzerland","Euro",":","z"
"2005S1","Montenegro","Euro",":",""
"2005S1","Former Yugoslav Republic of Macedonia, the","Euro",":","z"
"2005S1","Albania","Euro",":",""
"2005S1","Serbia","Euro",":",""
"2005S1","Turkey","Euro","266.15",""
"2005S1","United States","Euro","655.36",""
"2006S1","Belgium","Euro","1,234.00",""
"2006S1","Bulgaria","Euro","81.79",""
"2006S1","Czech Republic","Euro","261.03",""
"2006S1","Denmark","Euro",":","z"
"2006S1","Germany (until 1990 former territory of the FRG)","Euro",":","z"
"2006S1","Estonia","Euro","191.73",""
"2006S1","Ireland","Euro","1,292.85",""
"2006S1","Greece","Euro","709.71",""
"2006S1","Spain","Euro","631.05",""
"2006S1","France","Euro","1,217.88",""
"2006S1","Croatia","Euro",":","z"
"2006S1","Italy","Euro",":","z"
"2006S1","Cyprus","Euro",":","z"
"2006S1","Latvia","Euro","129.27",""
"2006S1","Lithuania","Euro","159.29",""
"2006S1","Luxembourg","Euro","1,503.42",""
"2006S1","Hungary","Euro","247.16",""
"2006S1","Malta","Euro","584.23",""
"2006S1","Netherlands","Euro","1,272.60",""
"2006S1","Austria","Euro",":","z"
"2006S1","Poland","Euro","232.90",""
"2006S1","Portugal","Euro","449.98",""
"2006S1","Romania","Euro","89.67",""
"2006S1","Slovenia","Euro","511.90",""
"2006S1","Slovakia","Euro","182.15",""
"2006S1","Finland","Euro",":","z"
"2006S1","Sweden","Euro",":","z"
"2006S1","United Kingdom","Euro","1,212.61",""
"2006S1","Iceland","Euro",":","z"
"2006S1","Norway","Euro",":","z"
"2006S1","Switzerland","Euro",":","z"
"2006S1","Montenegro","Euro",":",""
"2006S1","Former Yugoslav Republic of Macedonia, the","Euro",":","z"
"2006S1","Albania","Euro",":",""
"2006S1","Serbia","Euro",":",""
"2006S1","Turkey","Euro","333.46",""
"2006S1","United States","Euro","756.69",""
"2007S1","Belgium","Euro","1,259.00",""
"2007S1","Bulgaria","Euro","92.03",""
"2007S1","Czech Republic","Euro","291.07",""
"2007S1","Denmark","Euro",":","z"
"2007S1","Germany (until 1990 former territory of the FRG)","Euro",":","z"
"2007S1","Estonia","Euro","230.08",""
"2007S1","Ireland","Euro","1,402.70",""
"2007S1","Greece","Euro","730.30",""
"2007S1","Spain","Euro","665.70",""
"2007S1","France","Euro","1,254.28",""
"2007S1","Croatia","Euro",":","z"
"2007S1","Italy","Euro",":","z"
"2007S1","Cyprus","Euro",":","z"
"2007S1","Latvia","Euro","172.12",""
"2007S1","Lithuania","Euro","173.77",""
"2007S1","Luxembourg","Euro","1,570.28",""
"2007S1","Hungary","Euro","260.16",""
"2007S1","Malta","Euro","601.91",""
"2007S1","Netherlands","Euro","1,300.80",""
"2007S1","Austria","Euro",":","z"
"2007S1","Poland","Euro","244.32",""
"2007S1","Portugal","Euro","470.17",""
"2007S1","Romania","Euro","115.27",""
"2007S1","Slovenia","Euro","521.80",""
"2007S1","Slovakia","Euro","220.71",""
"2007S1","Finland","Euro",":","z"
"2007S1","Sweden","Euro",":","z"
"2007S1","United Kingdom","Euro","1,314.97",""
"2007S1","Iceland","Euro",":","z"
"2007S1","Norway","Euro",":","z"
"2007S1","Switzerland","Euro",":","z"
"2007S1","Montenegro","Euro",":",""
"2007S1","Former Yugoslav Republic of Macedonia, the","Euro",":","z"
"2007S1","Albania","Euro",":",""
"2007S1","Serbia","Euro",":",""
"2007S1","Turkey","Euro","301.77",""
"2007S1","United States","Euro","677.81",""
"2008S1","Belgium","Euro","1,309.60",""
"2008S1","Bulgaria","Euro","112.49",""
"2008S1","Czech Republic","Euro","300.44",""
"2008S1","Denmark","Euro",":","z"
"2008S1","Germany (until 1990 former territory of the FRG)","Euro",":","z"
"2008S1","Estonia","Euro","278.02",""
"2008S1","Ireland","Euro","1,461.85",""
"2008S1","Greece","Euro","794.02",""
"2008S1","Spain","Euro","700.00",""
"2008S1","France","Euro","1,280.07",""
"2008S1","Croatia","Euro",":","z"
"2008S1","Italy","Euro",":","z"
"2008S1","Cyprus","Euro",":","z"
"2008S1","Latvia","Euro","229.75",""
"2008S1","Lithuania","Euro","231.70",""
"2008S1","Luxembourg","Euro","1,570.28",""
"2008S1","Hungary","Euro","271.94",""
"2008S1","Malta","Euro","617.21",""
"2008S1","Netherlands","Euro","1,335.00",""
"2008S1","Austria","Euro",":","z"
"2008S1","Poland","Euro","313.34",""
"2008S1","Portugal","Euro","497.00",""
"2008S1","Romania","Euro","138.59",""
"2008S1","Slovenia","Euro","538.53",""
"2008S1","Slovakia","Euro","241.19",""
"2008S1","Finland","Euro",":","z"
"2008S1","Sweden","Euro",":","z"
"2008S1","United Kingdom","Euro","1,242.24",""
"2008S1","Iceland","Euro",":","z"
"2008S1","Norway","Euro",":","z"
"2008S1","Switzerland","Euro",":","z"
"2008S1","Montenegro","Euro",":",""
"2008S1","Former Yugoslav Republic of Macedonia, the","Euro",":","z"
"2008S1","Albania","Euro",":",""
"2008S1","Serbia","Euro",":",""
"2008S1","Turkey","Euro","354.34",""
"2008S1","United States","Euro","688.81",""
"2009S1","Belgium","Euro","1,387.50",""
