Povpreène meseène bruto plaèe po: STATISTIÈNA REGIJA, STAROST, LETO ,;;;;;;;;;;;;;;;;;;;;;;;;;;;;
SPOL;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 ; ;2008; ; ;2009; ; ;2010; ; ;2011; ; ;2012; ; ;2013; ; ;2014; ; ;2015; ; ;2016 (zaèasni podatki); ; 
 ; ;Spol - SKUPAJ;Moški;Ženske;Spol - SKUPAJ;Moški;Ženske;Spol - SKUPAJ;Moški;Ženske;Spol - SKUPAJ;Moški;Ženske;Spol - SKUPAJ;Moški;Ženske;Spol - SKUPAJ;Moški;Ženske;Spol - SKUPAJ;Moški;Ženske;Spol - SKUPAJ;Moški;Ženske;Spol - SKUPAJ;Moški;Ženske
SLOVENIJA;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 ;Starost - SKUPAJ;1427;1474;1368;1477;1496;1453;1538;1564;1506;1582;1617;1542;1601;1639;1555;1598;1639;1551;1637;1678;1589;1652;1698;1598;1685;1732;1630
 ;15-64 let;1423;1469;1367;1473;1491;1451;1535;1559;1505;1579;1611;1541;1597;1635;1554;1594;1634;1549;1634;1673;1587;1648;1692;1596;1681;1726;1628
 ;15-24 let;901;913;863;910;913;901;972;979;951;1022;1034;991;1037;1051;997;1047;1064;994;1077;1097;1006;1096;1119;1009;1111;1137;1026
 ;25-34 let;1255;1291;1205;1278;1295;1253;1328;1349;1299;1356;1381;1320;1366;1393;1326;1356;1384;1315;1379;1411;1328;1385;1421;1326;1403;1442;1339
 ;35-44 let;1455;1532;1372;1511;1559;1460;1571;1625;1511;1614;1675;1549;1638;1705;1567;1633;1697;1565;1669;1732;1599;1683;1753;1604;1712;1780;1633
 ;45-54 let;1489;1553;1424;1552;1584;1520;1611;1648;1573;1650;1704;1600;1666;1729;1607;1658;1729;1592;1700;1773;1631;1713;1792;1638;1756;1842;1675
 ;55-64 let;1796;1764;1874;1860;1804;1987;1944;1900;2037;1959;1932;2007;1959;1939;1995;1896;1896;1896;1893;1899;1884;1890;1911;1863;1902;1927;1873
 ;65 let ali veè;3880;4066;3131;4085;4233;3431;4026;4195;3213;3917;4051;3327;3899;3984;3588;3747;3821;3496;3537;3608;3288;3574;3634;3373;3460;3515;3285
Pomurska;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 ;Starost - SKUPAJ;1200;1252;1137;1324;1321;1327;1343;1355;1328;1397;1410;1381;1403;1428;1372;1390;1421;1354;1454;1480;1422;1459;1487;1424;1483;1535;1419
 ;15-64 let;1199;1250;1136;1322;1319;1327;1342;1354;1328;1396;1408;1380;1402;1427;1371;1389;1420;1354;1452;1477;1421;1457;z;z;1480;z;z
 ;15-24 let;883;899;838;902;920;854;928;938;902;983;996;946;981;996;938;986;1005;926;997;1010;948;1022;z;z;1033;z;z
 ;25-34 let;1122;1161;1067;1167;1180;1146;1198;1211;1180;1238;1250;1220;1249;1264;1226;1231;1248;1206;1251;1278;1207;1263;1293;1215;1286;1326;1223
 ;35-44 let;1189;1275;1105;1340;1355;1322;1337;1380;1291;1396;1436;1352;1405;1454;1352;1391;1451;1331;1456;1514;1390;1465;1520;1400;1490;1570;1400
 ;45-54 let;1260;1327;1192;1430;1416;1447;1432;1437;1425;1476;1489;1463;1467;1510;1426;1442;1486;1400;1527;1555;1498;1520;1561;1478;1521;1609;1436
 ;55-64 let;1437;1394;1576;1609;1537;1832;1696;1614;1922;1704;1640;1858;1693;1653;1779;1647;1626;1687;1697;1674;1735;1674;1655;1702;1711;1708;1714
 ;65 let ali veè;4051;3924;z;3606;3721;z;3218;3302;z;3567;3803;z;2888;z;z;3687;z;z;3483;3820;z;3739;z;z;3410;z;z
Podravska;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 ;Starost - SKUPAJ;1346;1388;1293;1395;1410;1376;1450;1469;1426;1493;1526;1456;1515;1551;1475;1516;1558;1470;1549;1593;1497;1557;1604;1502;1587;1636;1531
 ;15-64 let;1343;1382;1292;1390;1403;1374;1446;1464;1425;1490;1521;1455;1512;1546;1473;1513;1553;1468;1545;1588;1495;1553;1599;1499;1583;1629;1529
 ;15-24 let;878;900;808;885;893;860;944;952;918;984;995;956;997;1009;959;1008;1024;955;1033;1055;950;1051;1072;965;1081;1112;966
 ;25-34 let;1190;1229;1136;1217;1239;1187;1260;1279;1234;1289;1312;1258;1302;1323;1272;1292;1318;1256;1313;1346;1263;1309;1348;1246;1335;1370;1275
 ;35-44 let;1356;1425;1280;1403;1445;1356;1460;1509;1407;1505;1568;1441;1532;1600;1461;1533;1601;1464;1557;1624;1483;1562;1634;1484;1594;1665;1516
 ;45-54 let;1408;1446;1367;1466;1474;1457;1515;1524;1505;1550;1593;1511;1573;1622;1528;1572;1631;1517;1611;1681;1545;1615;1695;1539;1649;1739;1564
 ;55-64 let;1695;1675;1743;1742;1696;1844;1817;1782;1891;1852;1830;1891;1842;1821;1879;1785;1800;1761;1773;1787;1754;1783;1799;1762;1772;1793;1747
 ;65 let ali veè;3861;4086;3053;4270;4416;3615;4190;4331;3487;4081;4162;3811;3987;3976;4028;3635;3596;3760;3597;3666;3379;3642;3733;3381;3581;3670;3312
Koroška;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 ;Starost - SKUPAJ;1320;1370;1252;1348;1369;1319;1430;1437;1419;1476;1500;1443;1491;1516;1456;1497;1529;1456;1534;1573;1482;1567;1617;1501;1600;1659;1524
 ;15-64 let;1318;1368;1252;1346;1367;1318;1428;1435;1419;1474;1498;1442;1489;1513;1455;1495;1526;1454;1532;1569;1480;1563;z;z;1596;z;z
 ;15-24 let;924;954;811;917;930;865;986;1005;914;1051;1078;951;1059;1077;980;1058;1090;910;1095;1138;878;1151;z;z;1166;z;z
 ;25-34 let;1167;1220;1088;1168;1208;1105;1227;1253;1183;1264;1306;1194;1276;1316;1204;1277;1325;1191;1306;1359;1202;1343;1397;1232;1371;1431;1255
 ;35-44 let;1317;1395;1232;1347;1398;1290;1439;1465;1407;1490;1536;1437;1487;1540;1424;1495;1547;1435;1521;1584;1443;1546;1622;1455;1577;1659;1480
 ;45-54 let;1416;1466;1359;1443;1453;1433;1524;1535;1512;1554;1582;1523;1579;1614;1541;1569;1615;1522;1610;1666;1551;1630;1702;1553;1666;1755;1574
 ;55-64 let;1697;1687;1722;1746;1707;1829;1813;1757;1937;1829;1786;1918;1857;1813;1949;1832;1816;1859;1815;1814;1818;1843;1857;1823;1858;1897;1811
 ;65 let ali veè;3340;3575;z;3747;4018;z;z;z;z;3673;3768;z;3642;3753;z;3509;3651;z;3973;4235;z;5162;z;z;4565;z;z
Savinjska;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 ;Starost - SKUPAJ;1320;1374;1251;1353;1383;1315;1425;1467;1373;1467;1515;1409;1489;1543;1425;1492;1546;1428;1533;1590;1463;1548;1605;1476;1573;1627;1509
 ;15-64 let;1319;1372;1250;1352;1381;1314;1423;1464;1373;1465;1512;1409;1488;1540;1425;1490;1543;1427;1531;1587;1462;1546;1602;1476;1571;1624;1509
 ;15-24 let;879;891;838;882;884;874;963;969;944;1026;1037;994;1066;1081;1019;1071;1094;992;1099;1122;995;1102;1130;952;1096;1120;991
 ;25-34 let;1180;1220;1121;1204;1224;1174;1265;1297;1217;1297;1329;1248;1307;1339;1258;1301;1330;1254;1328;1362;1270;1337;1372;1276;1352;1386;1292
 ;35-44 let;1325;1402;1240;1361;1416;1299;1431;1494;1363;1477;1548;1401;1506;1585;1420;1506;1579;1427;1552;1629;1464;1568;1644;1479;1595;1662;1517
 ;45-54 let;1407;1486;1324;1448;1504;1391;1511;1578;1443;1536;1612;1463;1560;1651;1475;1556;1651;1465;1593;1690;1498;1597;1696;1499;1625;1724;1530
 ;55-64 let;1683;1678;1695;1684;1651;1766;1802;1776;1860;1823;1822;1826;1821;1819;1823;1782;1808;1742;1776;1823;1713;1790;1848;1718;1795;1858;1724
 ;65 let ali veè;3666;3668;z;3633;3713;z;3853;3901;z;3838;3863;z;3748;3741;z;3893;3941;3691;3481;3513;3329;3301;3361;2997;3160;3144;3237
Zasavska;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 ;Starost - SKUPAJ;1337;1405;1251;1384;1426;1334;1441;1485;1390;1484;1541;1422;1490;1543;1432;1490;1540;1436;1519;1569;1464;1527;1569;1480;1560;1598;1519
 ;15-64 let;1335;1402;1251;1382;1421;1334;1440;1483;1389;1483;1539;1421;1489;1541;1432;1490;1539;1436;1518;1569;1464;1525;z;z;1559;z;z
 ;15-24 let;885;900;843;893;902;870;967;986;911;1015;1040;960;1014;1020;997;1047;1050;1041;1026;1041;982;1104;z;z;1088;z;z
 ;25-34 let;1215;1243;1176;1248;1264;1224;1292;1302;1277;1300;1319;1272;1299;1321;1267;1304;1330;1263;1335;1370;1281;1337;1367;1289;1358;1402;1288
 ;35-44 let;1363;1484;1227;1405;1504;1300;1470;1556;1381;1527;1627;1425;1539;1620;1454;1532;1601;1463;1561;1631;1490;1571;1633;1506;1598;1642;1550
 ;45-54 let;1395;1495;1296;1454;1514;1399;1509;1591;1435;1539;1629;1462;1525;1617;1448;1509;1596;1438;1532;1615;1463;1555;1629;1492;1605;1679;1539
 ;55-64 let;1628;1589;1738;1688;1638;1797;1755;1748;1768;1814;1825;1795;1867;1884;1840;1835;1867;1789;1784;1816;1742;1715;1731;1697;1740;1772;1709
 ;65 let ali veè;z;z;-;z;z;-;z;z;z;z;z;z;z;z;z;z;z;z;z;z;z;3889;z;z;2742;z;z
Spodnjeposavska;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 ;Starost - SKUPAJ;1320;1370;1250;1359;1385;1324;1418;1436;1393;1479;1512;1436;1500;1539;1448;1498;1534;1452;1543;1583;1490;1552;1600;1488;1591;1643;1522
 ;15-64 let;1318;1367;1250;1358;1382;1323;1416;1433;1393;1478;1510;1436;1498;1536;1448;1496;1530;1451;1540;1579;1489;1549;z;z;1589;z;z
 ;15-24 let;927;943;869;946;956;903;980;992;926;1050;1064;1000;1083;1101;1005;1082;1091;1042;1110;1104;1143;1136;z;z;1172;z;z
 ;25-34 let;1189;1230;1126;1211;1225;1188;1275;1278;1270;1329;1341;1310;1341;1371;1291;1357;1389;1303;1392;1432;1318;1397;1446;1301;1434;1495;1320
 ;35-44 let;1322;1374;1262;1364;1395;1327;1416;1456;1368;1480;1526;1425;1502;1555;1438;1491;1534;1440;1542;1591;1482;1556;1612;1486;1592;1650;1518
 ;45-54 let;1409;1504;1297;1459;1536;1374;1507;1548;1461;1548;1616;1479;1559;1620;1496;1538;1595;1480;1575;1640;1507;1584;1656;1508;1627;1704;1546
 ;55-64 let;1650;1614;1765;1700;1641;1877;1836;1812;1890;1894;1901;1879;1904;1927;1862;1825;1840;1797;1836;1857;1803;1791;1825;1743;1820;1874;1753
 ;65 let ali veè;3762;3924;z;3990;4246;z;4132;z;z;3454;3877;z;3334;3714;z;4078;4209;z;3680;3793;z;4109;z;z;3053;z;z
Jugovzhodna Slovenija;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 ;Starost - SKUPAJ;1365;1394;1327;1395;1398;1391;1484;1494;1471;1532;1540;1522;1564;1575;1550;1558;1572;1539;1615;1632;1594;1630;1651;1604;1661;1685;1632
 ;15-64 let;1364;1392;1327;1394;1396;1391;1484;1493;1471;1531;1537;1522;1562;1573;1549;1556;1570;1539;1614;1630;1593;1629;z;z;1660;z;z
 ;15-24 let;929;935;909;940;932;966;1007;1005;1014;1054;1049;1069;1069;1071;1063;1095;1090;1114;1142;1130;1186;1158;z;z;1182;z;z
 ;25-34 let;1232;1269;1177;1238;1252;1218;1312;1334;1279;1360;1382;1327;1373;1400;1333;1372;1393;1340;1420;1447;1378;1442;1472;1393;1453;1483;1404
 ;35-44 let;1383;1426;1335;1418;1442;1390;1504;1531;1472;1541;1563;1516;1577;1597;1554;1575;1600;1547;1634;1671;1592;1645;1691;1592;1690;1738;1631
 ;45-54 let;1438;1486;1385;1481;1496;1464;1581;1607;1552;1624;1648;1599;1659;1703;1614;1632;1686;1578;1682;1728;1635;1690;1732;1647;1716;1763;1668
 ;55-64 let;1736;1651;2018;1786;1670;2137;1880;1781;2145;1892;1798;2101;1917;1808;2140;1852;1767;2013;1889;1824;1996;1894;1865;1934;1908;1888;1936
 ;65 let ali veè;4554;5253;z;4150;4470;z;3254;3398;z;3847;4144;z;3802;3888;z;4072;4304;z;3471;3736;z;3554;z;z;3081;z;z
Osrednjeslovenska;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 ;Starost - SKUPAJ;1620;1665;1568;1677;1697;1653;1739;1770;1704;1779;1815;1741;1797;1838;1753;1792;1834;1747;1823;1857;1787;1849;1889;1806;1878;1915;1838
 ;15-64 let;1615;1657;1567;1671;1688;1651;1733;1760;1703;1773;1804;1739;1791;1829;1751;1786;1826;1744;1818;1849;1784;1843;1879;1803;1870;1904;1834
 ;15-24 let;917;920;907;936;935;940;994;1000;978;1034;1044;1011;1037;1051;1005;1051;1067;1012;1083;1112;1006;1105;1133;1027;1120;1147;1052
 ;25-34 let;1391;1423;1352;1411;1430;1387;1457;1481;1426;1471;1499;1436;1476;1507;1436;1460;1489;1423;1475;1506;1434;1479;1511;1433;1486;1525;1431
 ;35-44 let;1678;1756;1600;1743;1792;1693;1808;1866;1749;1845;1907;1783;1876;1948;1804;1865;1933;1796;1888;1946;1828;1914;1983;1840;1928;1993;1858
 ;45-54 let;1663;1729;1601;1743;1782;1707;1804;1851;1761;1849;1900;1804;1868;1929;1815;1863;1938;1799;1900;1964;1843;1934;2004;1870;1984;2053;1923
 ;55-64 let;2001;1963;2079;2089;2029;2203;2175;2137;2242;2181;2164;2206;2175;2167;2187;2100;2103;2097;2085;2081;2089;2078;2086;2070;2093;2100;2086
 ;65 let ali veè;3975;4176;3197;4263;4421;3616;4167;4394;3207;3995;4228;3048;3995;4108;3612;3825;3885;3638;3609;3665;3426;3589;3636;3443;3585;3637;3437
Gorenjska;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 ;Starost - SKUPAJ;1442;1514;1352;1473;1516;1421;1536;1586;1475;1578;1635;1509;1602;1664;1528;1597;1666;1517;1637;1710;1552;1657;1737;1561;1702;1782;1607
 ;15-64 let;1439;1510;1351;1471;1513;1421;1534;1582;1475;1575;1632;1508;1599;1660;1527;1596;1663;1516;1636;1707;1552;1655;1735;1560;1699;1779;1606
 ;15-24 let;934;956;875;932;942;902;987;1001;947;1038;1058;986;1047;1067;993;1059;1088;979;1105;1134;1004;1118;1150;1003;1145;1179;1024
 ;25-34 let;1282;1340;1203;1293;1330;1241;1347;1385;1293;1372;1418;1305;1386;1427;1326;1371;1414;1306;1390;1438;1318;1394;1446;1313;1410;1466;1322
 ;35-44 let;1499;1623;1370;1541;1628;1450;1602;1697;1500;1637;1728;1541;1669;1766;1565;1659;1759;1553;1694;1791;1586;1707;1814;1586;1750;1855;1630
 ;45-54 let;1491;1567;1413;1532;1581;1483;1595;1653;1537;1637;1723;1555;1650;1748;1558;1647;1754;1546;1697;1822;1577;1722;1853;1597;1783;1920;1652
 ;55-64 let;1761;1738;1830;1792;1749;1910;1870;1830;1968;1893;1858;1968;1919;1896;1964;1861;1868;1848;1852;1860;1840;1861;1913;1792;1893;1944;1832
 ;65 let ali veè;3893;4158;2621;3493;3773;2481;3941;4307;z;3804;3657;z;4393;4267;z;3564;3842;z;3181;3341;z;3361;3360;3362;3605;3683;3287
Notranjsko-kraška;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 ;Starost - SKUPAJ;1313;1356;1253;1362;1377;1342;1398;1416;1372;1449;1472;1420;1476;1501;1442;1476;1503;1441;1514;1550;1468;1534;1578;1477;1570;1611;1519
 ;15-64 let;1311;1353;1253;1360;1373;1342;1396;1413;1372;1447;1468;1420;1473;1497;1442;1473;1497;1441;1512;1546;1467;1532;z;z;1567;z;z
 ;15-24 let;872;885;834;874;880;856;947;946;950;994;996;986;1037;1043;1016;1019;1043;934;1032;1042;979;1033;z;z;1071;z;z
 ;25-34 let;1193;1218;1156;1230;1238;1218;1262;1273;1244;1298;1306;1286;1304;1317;1281;1304;1325;1265;1324;1355;1269;1338;1379;1262;1356;1393;1288
 ;35-44 let;1326;1399;1238;1393;1434;1342;1418;1471;1353;1461;1517;1394;1502;1557;1435;1502;1554;1440;1539;1588;1476;1574;1642;1489;1605;1664;1530
 ;45-54 let;1381;1437;1317;1434;1451;1416;1464;1481;1444;1513;1549;1480;1539;1585;1492;1525;1561;1489;1560;1619;1499;1577;1635;1516;1622;1699;1543
 ;55-64 let;1606;1590;1656;1653;1635;1701;1682;1665;1718;1757;1751;1768;1760;1744;1787;1719;1729;1704;1750;1784;1702;1742;1799;1671;1761;1780;1739
 ;65 let ali veè;3590;3902;z;4079;4079;-;3543;3543;-;3152;3152;-;3686;3877;z;4100;4362;z;3203;3388;z;3465;z;z;3563;z;z
Goriška;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 ;Starost - SKUPAJ;1417;1480;1337;1450;1485;1405;1506;1546;1458;1543;1593;1484;1546;1596;1486;1529;1579;1469;1569;1623;1505;1571;1630;1500;1619;1674;1554
 ;15-64 let;1415;1478;1336;1447;1482;1404;1505;1544;1457;1541;1590;1484;1544;1593;1485;1526;1574;1468;1567;1619;1504;1569;z;z;1617;z;z
 ;15-24 let;891;898;868;871;873;868;938;946;915;991;1004;950;1010;1029;955;1001;1026;927;1021;1045;928;1049;z;z;1070;z;z
 ;25-34 let;1243;1273;1201;1247;1256;1235;1287;1309;1254;1304;1325;1273;1305;1335;1258;1304;1340;1243;1316;1354;1249;1319;1363;1241;1350;1391;1278
 ;35-44 let;1436;1533;1332;1472;1547;1389;1526;1599;1444;1551;1633;1462;1549;1626;1463;1528;1598;1449;1578;1650;1492;1571;1646;1485;1620;1686;1540
 ;45-54 let;1489;1580;1397;1527;1580;1474;1588;1639;1538;1622;1705;1547;1611;1686;1544;1580;1659;1508;1613;1697;1534;1613;1707;1524;1673;1780;1572
 ;55-64 let;1791;1798;1769;1863;1834;1941;1931;1914;1972;1954;1952;1959;1956;1964;1943;1862;1878;1838;1871;1917;1809;1855;1909;1785;1876;1916;1829
 ;65 let ali veè;3848;3804;z;4658;4703;z;4148;4225;z;3963;4052;z;3925;4096;z;3474;3692;z;3177;3321;z;3031;z;z;2772;z;z
Obalno-kraška;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 ;Starost - SKUPAJ;1466;1519;1397;1513;1543;1473;1562;1597;1517;1611;1661;1550;1626;1686;1555;1622;1677;1559;1668;1731;1593;1682;1745;1605;1719;1790;1635
 ;15-64 let;1463;1514;1397;1510;1539;1472;1559;1592;1517;1606;1654;1549;1622;1680;1554;1618;1671;1557;1663;1725;1590;1676;1739;1601;1713;1783;1631
 ;15-24 let;859;859;861;881;876;897;939;938;943;1006;1022;971;1016;1028;987;1021;1036;982;1060;1084;992;1074;1096;1009;1058;1080;991
 ;25-34 let;1256;1278;1225;1270;1282;1252;1311;1322;1296;1345;1370;1310;1355;1388;1307;1329;1362;1280;1346;1382;1291;1343;1380;1285;1367;1416;1294
 ;35-44 let;1512;1583;1428;1573;1622;1514;1604;1661;1535;1650;1719;1571;1665;1743;1576;1652;1712;1584;1695;1773;1603;1705;1779;1615;1725;1813;1619
 ;45-54 let;1536;1630;1440;1599;1665;1532;1652;1725;1580;1695;1779;1618;1698;1792;1611;1710;1812;1618;1747;1854;1649;1757;1867;1652;1819;1932;1711
 ;55-64 let;1767;1792;1709;1834;1841;1821;1893;1887;1904;1906;1923;1875;1931;1968;1868;1870;1919;1798;1900;1953;1827;1915;1987;1824;1927;2001;1840
 ;65 let ali veè;3336;3486;z;3232;3303;z;3413;3389;z;3790;3836;3535;3508;3602;3123;3614;3564;3810;3563;3448;4068;3451;3333;3870;3073;3143;2904
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Vir: Statistièni urad Republike Slovenije.;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Povezane vsebine: ;;;;;;;;;;;;;;;;;;;;;;;;;;;;
- (seznam ;;;;;;;;;;;;;;;;;;;;;;;;;;;;
HREF=http://www.stat.si/StatWeb/Common/PrikaziDokument.ashx?IdDatotek-;;;;;;;;;;;;;;;;;;;;;;;;;;;;
e=8153 target=_blank) Metodološka pojasnila ;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Podatki so teritorialno razvršèeni po Klasifikaciji statistiènih ;;;;;;;;;;;;;;;;;;;;;;;;;;;;
teritorialnih enot v Evropski uniji (The Classification  of ;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Territorial Units for Statistics) – NUTS ((seznam ;;;;;;;;;;;;;;;;;;;;;;;;;;;;
HREF=../database/Meta/Klas/NUTS.htm TARGET=_blank) opis in ;;;;;;;;;;;;;;;;;;;;;;;;;;;;
pojasnila), raven NUTS 3. ;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Opombe o spremembah posameznih regij so zapisane k vsaki spremenjeni ;;;;;;;;;;;;;;;;;;;;;;;;;;;;
regiji in so ob izpisu tabele na zaslon dostopne s klikom na ikono za ;;;;;;;;;;;;;;;;;;;;;;;;;;;;
opombe (zvezdica). V opombah je na zaèetku naveden datum, s katerim ;;;;;;;;;;;;;;;;;;;;;;;;;;;;
je opisana teritorialna sprememba upoštevana pri teritorialnem ;;;;;;;;;;;;;;;;;;;;;;;;;;;;
razvršèanju enot za statistiène namene.  ;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Podatki za leto 2016 so zaèasni.;;;;;;;;;;;;;;;;;;;;;;;;;;;;
